product_id,purchase_count
9988,12
12317,12
18843,12
28041,12
36261,12
45556,12
36786,12
6351,12
7755,12
18456,12
44565,12
20184,12
31346,12
10905,12
21346,12
19962,12
21719,12
48402,12
8078,12
21381,12
18478,12
476,12
42068,12
3070,12
34538,11
39757,11
4131,11
27327,11
32457,11
40694,11
40561,11
9003,11
7030,11
13495,11
39018,11
21821,11
45164,11
48016,11
1178,11
7440,11
24245,11
48987,11
12287,11
12963,11
41798,11
14291,11
13001,11
27609,11
21094,11
43105,11
14884,11
25348,11
36744,11
5614,11
4748,11
28352,11
18244,11
47210,11
78,11
33450,11
11184,11
10204,11
26943,11
44607,11
34808,11
38742,11
16067,11
26625,11
3261,11
1092,11
916,11
23940,11
36376,11
49130,11
6864,11
11406,11
7497,11
23797,11
1091,11
33265,11
46387,11
40957,11
20188,11
9981,11
4904,11
21898,11
47461,11
44428,11
26461,11
45377,11
26918,11
26640,11
42866,11
45940,11
30802,11
17055,11
11904,11
28210,11
6591,11
43396,11
46925,11
49055,11
35377,11
4547,11
25774,11
7949,11
40413,11
24839,11
25973,11
5755,11
25220,11
6097,11
35636,11
23141,11
46937,11
11405,11
1572,11
8065,11
29677,11
14103,11
24502,11
3366,11
2000,11
4049,11
30332,11
13354,11
4459,11
45750,11
43381,11
17050,11
3838,11
14397,11
22628,11
36862,11
34771,11
2937,11
15634,11
6709,11
16347,11
4257,11
7650,11
28992,11
14977,11
31436,11
34522,11
22202,11
39221,11
33742,11
31740,11
43327,11
5560,11
22510,11
39150,11
33019,11
19121,11
39438,11
13764,11
42621,11
40049,11
20484,11
7196,11
48019,11
29676,11
10422,11
6163,11
15238,11
7144,11
10370,11
33096,11
47184,11
47822,11
23830,11
19288,11
28658,11
44639,11
28513,11
48403,11
36582,11
7445,11
13463,11
40978,11
47352,11
18289,11
30401,11
20839,11
18277,11
22906,11
45945,11
45412,11
17494,11
6817,11
27013,11
1415,11
47027,11
33048,11
45553,11
26719,11
41752,11
30065,11
30530,11
28406,11
8166,11
24172,11
46288,11
15142,11
9552,11
8552,11
36590,11
25661,11
23077,11
44197,11
14004,11
45868,11
33824,11
19058,11
6432,11
9002,11
49240,11
10058,11
36203,11
31488,11
35387,11
18835,11
26621,11
22846,11
28512,11
8948,11
24287,11
17034,11
49646,11
1153,11
6134,11
46950,11
152,11
44163,11
20064,11
28115,11
11382,11
39167,11
26387,11
5117,11
39208,11
41105,11
32696,11
22502,11
6685,11
38304,11
49431,11
43238,11
34965,11
25905,11
21922,11
817,11
47431,11
6548,11
29829,11
46272,11
44305,11
6654,11
42973,11
35462,11
18558,11
36513,11
27831,11
10742,11
16596,11
4857,11
31996,11
24278,11
18063,11
10553,11
12996,11
34074,11
16688,11
7424,11
12150,11
12773,11
7804,11
7613,11
3937,11
43082,11
11694,11
31146,11
15350,11
22811,11
21840,11
2701,11
1403,11
36973,11
15838,11
4426,11
8750,11
40679,11
46074,11
40570,11
3912,11
15688,11
2660,11
6443,11
20885,11
44818,11
19375,11
35139,11
38836,11
31705,11
30846,11
39538,11
7288,11
22983,11
36734,11
46418,11
3197,11
16843,11
30101,11
46833,11
11031,11
33992,11
28365,11
3160,11
6264,11
34701,11
31212,11
33383,11
25062,11
37534,11
48793,11
11316,11
7370,11
16191,11
1342,11
43754,11
37219,11
24702,11
12509,11
45460,11
5310,11
21835,11
24936,11
43494,11
48671,11
11622,11
6206,11
45069,11
25597,11
48654,11
30236,11
47705,11
31054,11
1800,11
45057,11
34090,11
20296,11
2264,11
7917,11
31260,11
8766,11
11991,11
7946,11
9615,11
47764,11
44079,11
27181,11
24225,11
34938,11
1677,11
18878,11
8913,11
14316,11
45385,11
10579,11
18420,11
28843,11
5064,11
31021,11
3949,11
47406,11
10334,11
3433,11
35639,11
40238,11
34098,11
42321,11
23550,11
32881,11
48990,11
1370,11
665,11
33594,11
24845,11
39197,11
22440,11
48125,11
3851,11
44840,11
9044,11
1051,11
25022,11
6079,11
5317,11
26297,11
31938,11
35115,11
35338,11
26371,11
24371,11
23136,11
1480,11
30770,11
29402,11
19300,11
47887,11
20003,11
41320,11
20265,11
45611,11
49529,11
9854,11
49376,11
27728,11
22850,11
26333,11
6700,11
36882,11
47467,11
35623,11
9944,11
40066,11
26108,11
30803,11
40433,11
49430,11
48979,11
38788,11
37446,11
38104,11
36756,11
48651,11
46405,11
43848,11
1316,11
13677,11
28878,11
23530,11
26598,11
18654,11
13188,11
18396,11
491,11
1107,11
14813,11
43864,11
40682,11
10000,11
30118,11
41202,11
48598,11
23536,11
3478,11
9353,11
22930,11
10575,11
6040,11
45934,11
34585,11
31097,11
9809,11
20062,11
6917,11
42312,11
28223,11
32384,11
20988,11
28539,11
17661,11
7719,11
18053,11
15067,11
16780,11
28929,11
47069,11
27194,11
3112,11
6584,11
47421,11
13796,11
35244,11
9581,11
13963,11
28126,11
4764,11
19497,11
5880,11
45242,11
19091,11
26975,11
5294,11
22554,11
15972,11
28300,11
13572,11
23618,11
33828,11
21369,11
30460,11
8840,11
27889,11
24812,11
45307,11
9017,11
17647,11
30150,11
39372,11
47872,11
49599,11
49578,11
17466,11
34882,11
43939,11
1613,11
15435,11
3251,11
17447,11
32038,11
27031,11
30650,11
35632,11
25262,11
30616,11
43699,11
14327,11
19807,11
18178,11
40100,11
37463,11
44665,11
23422,11
11566,11
28205,11
42842,11
44498,11
29693,11
8208,11
19319,11
28894,11
29065,11
47777,11
33715,11
1985,11
10171,11
49654,11
42050,11
36540,11
37348,11
25267,11
10419,11
410,11
17051,11
37921,11
12303,11
44978,11
19021,11
16716,11
14003,11
13037,11
31010,11
7290,11
8655,11
13427,11
32372,11
23394,11
48678,11
34722,11
7169,11
23386,11
10740,11
3278,11
19792,11
30262,11
23853,11
43665,11
2875,11
45098,11
6993,11
8100,11
42140,11
45565,11
20046,11
13602,11
18220,11
30652,11
41516,11
48950,11
23676,11
29286,11
35214,11
1847,11
16418,11
49121,11
1125,11
32929,11
9591,11
33157,11
40193,11
24755,11
24259,11
22891,11
33374,11
36826,11
41450,11
33054,11
29618,11
5872,11
20971,11
20732,11
44764,11
7782,11
38309,11
43241,11
39528,11
28664,11
35744,11
7367,11
36391,11
34344,11
17062,11
46869,11
29099,11
5731,11
4043,11
44615,11
24794,11
39195,11
8757,11
35808,11
11204,11
23415,11
29260,11
48447,11
16702,11
2424,11
37706,11
29308,11
11444,11
20829,11
46548,11
16343,11
22994,11
26819,11
21354,11
3131,11
23654,11
8359,11
19637,11
18280,11
46922,11
48653,11
47542,11
27808,11
12263,11
42481,11
11013,11
42130,11
10839,11
26415,11
31025,11
40835,11
35832,11
17538,11
32783,11
18909,11
16336,11
32907,11
4389,11
7764,11
33737,11
18056,11
47762,11
37843,11
21041,11
10609,11
42934,11
23775,11
4826,11
25058,11
998,11
43808,11
15234,11
37421,11
44004,11
49586,11
6072,11
37412,11
37222,11
40958,11
32367,11
31068,11
18939,11
9962,11
9679,11
22219,11
23718,11
6044,11
24128,11
6362,11
33278,11
10319,11
12908,11
48497,11
7696,11
25982,11
12747,11
2444,11
32778,11
37854,11
28763,11
13162,11
43997,11
30207,11
20466,11
42132,11
5052,11
10318,11
44933,11
29383,11
41986,11
43536,11
15705,11
12849,11
7183,11
11478,11
41123,11
34839,11
19757,11
47256,11
32815,11
36021,11
47220,11
8196,11
15757,11
30900,11
23163,11
17138,11
39131,11
8517,11
40496,11
23941,11
18541,11
4765,11
45653,11
24888,11
22786,11
28114,11
2200,11
40130,11
35961,11
8162,11
11525,11
33524,11
27820,11
15946,11
34783,11
452,11
23920,11
17498,11
15045,11
17178,11
35831,11
11275,11
48312,11
23176,11
39730,11
37581,11
23481,11
7582,11
27185,11
4772,11
33983,11
14747,11
49604,11
25961,11
25677,11
40094,11
2244,11
43539,11
44324,11
22674,11
10183,11
34361,11
49200,11
31554,11
40981,11
7149,11
9014,11
35307,11
37328,11
34935,11
41045,11
31353,11
45907,11
33713,11
30758,11
33396,11
15224,11
46452,11
13561,11
7791,11
3017,11
39830,11
36228,11
21119,11
11877,11
43672,10
40259,10
49148,10
1277,10
27449,10
11064,10
5556,10
36478,10
29417,10
11579,10
39366,10
23867,10
15710,10
9269,10
1625,10
1742,10
23587,10
11641,10
915,10
2279,10
41185,10
11565,10
34764,10
20138,10
24088,10
44942,10
39257,10
34609,10
14406,10
15133,10
23197,10
35869,10
7982,10
7779,10
1292,10
8107,10
18139,10
6516,10
30951,10
47030,10
9142,10
6961,10
9115,10
4551,10
34266,10
16586,10
6608,10
5953,10
10987,10
12973,10
2734,10
10220,10
46772,10
42168,10
11426,10
40495,10
34008,10
30153,10
10461,10
35179,10
8346,10
21745,10
30099,10
24714,10
26064,10
16383,10
33405,10
29827,10
17901,10
13566,10
32411,10
41728,10
41879,10
25786,10
19430,10
18785,10
21550,10
29154,10
9791,10
37480,10
1385,10
43110,10
9316,10
7874,10
24112,10
9161,10
41792,10
38169,10
33035,10
49085,10
13484,10
37171,10
36741,10
45826,10
20390,10
16674,10
11242,10
39260,10
13156,10
34272,10
14984,10
6938,10
13726,10
30894,10
23475,10
44279,10
33883,10
39205,10
4307,10
6037,10
32821,10
7100,10
1270,10
26585,10
24684,10
14701,10
11588,10
40509,10
43549,10
38292,10
11604,10
15443,10
46765,10
25222,10
12948,10
44723,10
23950,10
19999,10
42288,10
34967,10
1889,10
4494,10
16211,10
16822,10
5152,10
23578,10
14249,10
2867,10
12988,10
1127,10
38878,10
21639,10
24593,10
25922,10
19194,10
3051,10
193,10
38263,10
390,10
17748,10
9023,10
8055,10
7047,10
35129,10
31198,10
40503,10
33755,10
36109,10
31831,10
14059,10
9311,10
23553,10
36748,10
8917,10
49336,10
15614,10
1829,10
19959,10
46136,10
23225,10
8036,10
28873,10
7692,10
19720,10
28460,10
6496,10
47956,10
25467,10
35073,10
25313,10
16391,10
7531,10
9222,10
20205,10
12539,10
27805,10
3467,10
42546,10
43897,10
43107,10
12151,10
38361,10
25702,10
45230,10
28479,10
18536,10
44308,10
21438,10
3974,10
44909,10
36141,10
25423,10
19483,10
3994,10
12189,10
37362,10
29202,10
10090,10
17114,10
13902,10
18642,10
41571,10
48051,10
43505,10
1910,10
35799,10
25585,10
7587,10
37269,10
32713,10
24659,10
16713,10
30104,10
9908,10
19696,10
1123,10
14495,10
8099,10
19040,10
26797,10
12525,10
43303,10
31186,10
26210,10
302,10
37957,10
6520,10
13647,10
6959,10
4223,10
12780,10
18872,10
31322,10
41768,10
16851,10
710,10
40936,10
27736,10
8124,10
20185,10
37339,10
718,10
30915,10
45892,10
37828,10
11264,10
34383,10
24738,10
16587,10
2672,10
15627,10
44608,10
11721,10
34488,10
17098,10
32708,10
6253,10
49361,10
5407,10
42718,10
14911,10
296,10
2058,10
29684,10
41421,10
16980,10
439,10
5726,10
21983,10
14015,10
1917,10
22621,10
34337,10
36414,10
31082,10
37764,10
13345,10
16767,10
5745,10
3534,10
23152,10
44427,10
38906,10
26906,10
21539,10
14823,10
38575,10
4453,10
21456,10
24988,10
1795,10
25772,10
7203,10
43970,10
19921,10
26457,10
43247,10
9821,10
4225,10
30171,10
24697,10
11178,10
34805,10
16765,10
21558,10
44171,10
23961,10
5937,10
40075,10
24308,10
15329,10
48358,10
13910,10
12242,10
8207,10
27732,10
38765,10
17519,10
46682,10
21,10
6353,10
9722,10
39323,10
48200,10
45201,10
22668,10
24905,10
46652,10
20537,10
5558,10
16602,10
657,10
41575,10
35533,10
41085,10
33551,10
9919,10
15573,10
33047,10
22710,10
25881,10
26891,10
40473,10
1797,10
42909,10
19552,10
47246,10
46491,10
42734,10
12199,10
47703,10
31071,10
4123,10
9770,10
22605,10
48314,10
23501,10
14123,10
19525,10
2989,10
32865,10
45026,10
7729,10
28838,10
2642,10
43602,10
438,10
6273,10
8618,10
19262,10
40402,10
34672,10
38528,10
48727,10
30487,10
42196,10
23595,10
48899,10
45808,10
28712,10
36306,10
46659,10
37304,10
40337,10
11501,10
14139,10
23992,10
47430,10
41940,10
43323,10
4120,10
40135,10
40666,10
46504,10
45834,10
161,10
39771,10
7555,10
25960,10
34286,10
19673,10
45001,10
8943,10
36455,10
32561,10
17959,10
29899,10
39064,10
9874,10
26059,10
22495,10
3933,10
21364,10
11373,10
22258,10
20422,10
6299,10
25333,10
32908,10
29524,10
45728,10
35281,10
8142,10
41807,10
4438,10
47638,10
35067,10
19622,10
19685,10
43615,10
41892,10
12077,10
4122,10
48612,10
40431,10
24588,10
46046,10
23498,10
34402,10
3361,10
47721,10
40086,10
12946,10
12047,10
44236,10
688,10
41857,10
44242,10
31026,10
44365,10
24463,10
29043,10
48905,10
19502,10
9745,10
7971,10
46318,10
43834,10
35571,10
10536,10
48,10
42304,10
29052,10
40909,10
46376,10
40419,10
35304,10
28850,10
37617,10
2710,10
22116,10
36974,10
40822,10
20499,10
49595,10
36774,10
526,10
35435,10
24330,10
11175,10
46809,10
35624,10
24103,10
31331,10
8422,10
22606,10
704,10
31115,10
48067,10
24462,10
14841,10
32860,10
28314,10
45722,10
46555,10
11156,10
33242,10
47600,10
26448,10
19392,10
15196,10
43878,10
44784,10
15228,10
35007,10
22462,10
24406,10
41166,10
6922,10
13266,10
22484,10
4177,10
29347,10
21528,10
1921,10
38386,10
33952,10
5924,10
2020,10
16850,10
45526,10
35052,10
15128,10
7586,10
35783,10
29002,10
22783,10
12523,10
14991,10
45689,10
49219,10
10470,10
32383,10
40899,10
43991,10
2583,10
30381,10
16141,10
19293,10
38337,10
37628,10
20544,10
18630,10
35399,10
13104,10
29591,10
6632,10
10014,10
49286,10
33442,10
28538,10
46653,10
23994,10
13468,10
18199,10
19590,10
45973,10
29489,10
36357,10
47442,10
5557,10
43634,10
10887,10
24591,10
35433,10
29054,10
4356,10
14369,10
27834,10
35774,10
41685,10
45439,10
5638,10
25829,10
16671,10
29961,10
14463,10
3065,10
11948,10
28607,10
1353,10
10254,10
41462,10
17793,10
9992,10
24309,10
39223,10
27382,10
31946,10
10639,10
31852,10
47419,10
38229,10
39474,10
48696,10
3924,10
40750,10
37093,10
32830,10
20505,10
22854,10
18937,10
47671,10
41038,10
21959,10
14155,10
41487,10
4754,10
32389,10
45890,10
37476,10
20901,10
38436,10
7635,10
9417,10
24885,10
28187,10
27059,10
1044,10
14120,10
38225,10
27624,10
26846,10
41871,10
19790,10
38034,10
36805,10
7904,10
23384,10
42042,10
9113,10
38790,10
3421,10
19377,10
4521,10
41353,10
7767,10
33187,10
27079,10
40382,10
19662,10
40323,10
18172,10
47584,10
36100,10
35739,10
43444,10
31507,10
40552,10
19703,10
26492,10
3759,10
13073,10
2891,10
14253,10
6535,10
2892,10
41268,10
31109,10
24370,10
38062,10
39288,10
6010,10
43024,10
1750,10
8119,10
42793,10
23772,10
34118,10
26116,10
16140,10
40916,10
47358,10
10154,10
1594,10
37310,10
3136,10
5641,10
48606,10
12071,10
28996,10
27501,10
30733,10
13809,10
3154,10
34170,10
46292,10
8932,10
47035,10
36652,10
14255,10
19465,10
31627,10
15502,10
26778,10
31983,10
4095,10
3941,10
40385,10
34093,10
26022,10
10629,10
2571,10
4707,10
21391,10
45352,10
24301,10
36419,10
2006,10
26285,10
39611,10
28708,10
15019,10
44869,10
4630,10
12061,10
10425,10
42630,10
37830,10
45341,10
15931,10
42584,10
18989,10
20750,10
44793,10
23212,10
24913,10
2718,10
7765,10
10790,10
8971,10
34057,10
19098,10
33111,10
6939,10
25735,10
30768,10
47426,10
18480,10
31583,10
15436,10
8325,10
21611,10
23632,10
31877,10
2874,10
12301,10
9041,10
21588,10
17470,10
12367,10
22570,10
38372,10
32967,10
11503,10
17685,10
17141,10
43578,10
43518,10
7841,10
32111,10
23598,10
31197,10
39524,10
18310,10
2942,10
39530,10
40840,10
8534,10
28055,10
21211,10
2709,10
800,10
10785,10
36720,10
35614,10
15930,10
35481,10
37819,10
38305,10
28660,10
22595,10
41188,10
5026,10
47801,10
4144,10
9355,10
21913,10
36193,10
22758,10
39289,10
29822,10
17780,10
9506,10
5733,10
13296,10
34984,10
17057,10
18652,10
46619,10
47628,10
16342,10
36503,10
4188,10
23003,10
35330,10
4507,10
4655,10
15580,10
28501,10
5772,10
6048,10
3604,10
1617,10
5016,10
696,10
36303,10
47386,10
42280,10
24455,10
12517,9
17648,9
37399,9
49088,9
6511,9
32462,9
3498,9
34719,9
2916,9
36190,9
867,9
11660,9
49629,9
18213,9
39044,9
42597,9
16509,9
27774,9
8383,9
49373,9
46170,9
22711,9
10198,9
43186,9
42256,9
37091,9
26426,9
22956,9
23766,9
6590,9
40617,9
12152,9
18130,9
10457,9
10860,9
6032,9
21559,9
28013,9
49538,9
45561,9
48743,9
7536,9
6672,9
35111,9
6868,9
27946,9
29605,9
45354,9
832,9
27743,9
45367,9
41875,9
45785,9
37116,9
5871,9
5920,9
31924,9
44513,9
49619,9
3462,9
17234,9
28393,9
49311,9
44248,9
3170,9
12611,9
30835,9
12297,9
2396,9
15553,9
45406,9
29282,9
39231,9
30193,9
7824,9
2018,9
41076,9
11584,9
14760,9
6834,9
13,9
25044,9
9705,9
11726,9
28830,9
4330,9
26244,9
540,9
9667,9
31491,9
34932,9
12767,9
27884,9
45736,9
33296,9
4766,9
15295,9
21111,9
17486,9
19223,9
19243,9
32646,9
33121,9
27537,9
22800,9
18002,9
35480,9
17497,9
35897,9
41684,9
35538,9
10184,9
38210,9
7254,9
29459,9
17943,9
18607,9
14217,9
47010,9
10486,9
9629,9
35698,9
18754,9
44251,9
38915,9
14635,9
29730,9
49444,9
9778,9
13986,9
35888,9
7927,9
11415,9
40024,9
28351,9
30470,9
31344,9
28542,9
14843,9
38605,9
609,9
36299,9
22001,9
2428,9
28711,9
27273,9
18647,9
24228,9
38005,9
46291,9
4624,9
24638,9
33011,9
10445,9
33170,9
42435,9
20135,9
7428,9
43156,9
19027,9
20405,9
37077,9
45111,9
11803,9
13604,9
43458,9
48828,9
11546,9
40875,9
21409,9
49268,9
24728,9
35820,9
45532,9
29733,9
20262,9
14070,9
5701,9
38932,9
49650,9
12373,9
15659,9
17667,9
42544,9
19269,9
24146,9
25113,9
4788,9
37321,9
18738,9
412,9
4241,9
25968,9
39848,9
30269,9
42267,9
27935,9
15957,9
1815,9
4742,9
36827,9
23154,9
14533,9
12226,9
10935,9
23564,9
35066,9
11671,9
19655,9
17816,9
42651,9
27538,9
5686,9
1730,9
18268,9
35130,9
5409,9
40567,9
35398,9
44576,9
6882,9
39480,9
38398,9
15818,9
44832,9
14748,9
47294,9
10728,9
41402,9
19717,9
32536,9
34468,9
41394,9
48629,9
18559,9
19640,9
33877,9
9526,9
47341,9
14691,9
43661,9
7871,9
36520,9
3301,9
12994,9
46181,9
19255,9
26570,9
38109,9
44963,9
39,9
39595,9
24065,9
15935,9
430,9
7109,9
28163,9
40707,9
26999,9
28254,9
22903,9
48569,9
8287,9
43610,9
28463,9
33365,9
6323,9
13386,9
28229,9
37296,9
28288,9
26696,9
21054,9
36921,9
47999,9
20872,9
3203,9
39240,9
5429,9
1307,9
34705,9
25073,9
25445,9
26622,9
2975,9
35545,9
31419,9
38736,9
33603,9
9223,9
20252,9
3349,9
3620,9
47545,9
20146,9
43639,9
804,9
43022,9
11147,9
38811,9
24652,9
9126,9
38524,9
26039,9
34925,9
4676,9
38633,9
17090,9
29985,9
35812,9
40823,9
1790,9
7674,9
36971,9
44529,9
3993,9
44015,9
44577,9
11911,9
25287,9
17136,9
34644,9
49124,9
15066,9
34603,9
17161,9
14053,9
3158,9
4689,9
815,9
30832,9
2402,9
41505,9
28673,9
32129,9
44743,9
36168,9
23105,9
31538,9
897,9
45482,9
37370,9
3841,9
44846,9
10021,9
16196,9
46037,9
24061,9
4849,9
24277,9
33485,9
26332,9
4542,9
22085,9
27758,9
4083,9
26137,9
43043,9
31118,9
35516,9
43971,9
1551,9
5010,9
639,9
16402,9
32845,9
20516,9
49214,9
922,9
3920,9
10013,9
44050,9
36963,9
20517,9
39716,9
31466,9
27518,9
47544,9
44984,9
15583,9
33299,9
37202,9
24335,9
35047,9
30526,9
41280,9
17686,9
16845,9
42186,9
27661,9
7618,9
43030,9
16255,9
10590,9
10368,9
31339,9
13971,9
45605,9
33618,9
6176,9
24300,9
30810,9
11049,9
27786,9
32693,9
9903,9
18204,9
36585,9
25954,9
6653,9
42799,9
49443,9
26215,9
44915,9
20055,9
44094,9
34793,9
29215,9
13689,9
3356,9
42371,9
3268,9
39206,9
22082,9
14655,9
1290,9
30335,9
23993,9
15549,9
45304,9
43173,9
43790,9
18129,9
33610,9
17589,9
46963,9
10149,9
30350,9
26930,9
42377,9
31108,9
25063,9
11450,9
27940,9
16468,9
7142,9
12305,9
14203,9
29188,9
23581,9
6940,9
39797,9
34447,9
8560,9
12869,9
17394,9
9911,9
16248,9
36143,9
2031,9
24992,9
17812,9
30116,9
862,9
26179,9
799,9
48334,9
40845,9
27094,9
27491,9
44474,9
27391,9
29038,9
39471,9
35117,9
25395,9
33173,9
2952,9
599,9
10576,9
38038,9
22794,9
43763,9
39925,9
14231,9
24851,9
14982,9
39039,9
37618,9
11887,9
10432,9
27306,9
45409,9
15810,9
7375,9
5977,9
33227,9
5601,9
18970,9
39258,9
5838,9
7278,9
25909,9
18822,9
15524,9
20669,9
29531,9
27986,9
23983,9
37024,9
41626,9
35296,9
11395,9
32673,9
451,9
21340,9
23978,9
37403,9
45168,9
11021,9
16678,9
30453,9
15611,9
35351,9
30804,9
30156,9
6821,9
27049,9
39213,9
27948,9
946,9
1054,9
13607,9
4099,9
3130,9
23247,9
23149,9
14083,9
8829,9
24148,9
14415,9
43478,9
47399,9
48456,9
19355,9
40438,9
8646,9
16935,9
38646,9
25871,9
19113,9
3165,9
7956,9
37535,9
45340,9
20366,9
21867,9
41303,9
18227,9
14595,9
36629,9
5253,9
46867,9
7265,9
39854,9
7711,9
21685,9
15581,9
28305,9
28178,9
12430,9
2981,9
22953,9
2624,9
18984,9
13975,9
8621,9
7011,9
40611,9
26190,9
4435,9
34836,9
15031,9
9918,9
20485,9
26549,9
8010,9
33110,9
18650,9
29839,9
23567,9
10118,9
18319,9
14116,9
43233,9
9575,9
10072,9
6514,9
15725,9
7691,9
27995,9
26290,9
5553,9
20486,9
17510,9
24682,9
11661,9
35589,9
28791,9
29587,9
33423,9
31009,9
48975,9
10276,9
18236,9
43716,9
13901,9
23041,9
32296,9
32957,9
7078,9
26705,9
41908,9
31369,9
944,9
37101,9
9971,9
27152,9
8719,9
43570,9
720,9
12350,9
13420,9
3602,9
7366,9
22940,9
7124,9
4923,9
12295,9
42034,9
46423,9
7481,9
34399,9
14938,9
5414,9
36312,9
31711,9
24594,9
34770,9
24076,9
8975,9
14135,9
12190,9
46190,9
2155,9
22411,9
2615,9
46081,9
32207,9
30380,9
25268,9
20177,9
10596,9
40698,9
22371,9
28005,9
43466,9
48998,9
21097,9
12960,9
18525,9
20193,9
48909,9
16573,9
30634,9
585,9
27912,9
38316,9
1699,9
38363,9
24590,9
34119,9
44913,9
24537,9
13887,9
40090,9
8289,9
21812,9
44770,9
43172,9
19371,9
14322,9
27492,9
29977,9
48212,9
40737,9
18777,9
18833,9
21958,9
33283,9
27490,9
25121,9
957,9
42917,9
31176,9
15189,9
38403,9
26745,9
30679,9
46767,9
45078,9
10638,9
44958,9
31011,9
11862,9
30786,9
33403,9
31910,9
36158,9
20745,9
27587,9
49033,9
10624,9
22357,9
34176,9
13228,9
38244,9
47490,9
6465,9
36851,9
32872,9
43791,9
5573,9
18182,9
34798,9
12438,9
2467,9
6196,9
4829,9
29108,9
32314,9
29123,9
12928,9
14169,9
45729,9
22265,9
14040,9
18088,9
48999,9
25046,9
8234,9
40932,9
308,9
37466,9
3451,9
33329,9
8897,9
17404,9
28033,9
48983,9
34810,9
36245,9
34899,9
31385,9
